iParam,fParam,t,sInput,vfInput,viOutput,bOutput
,,4.1,how are you,7.800000 -99.000000 0.000000,9 8 -10,1
,,4.2,how are you,7.800000 -99.000000 0.000000,9 8 -10,1
,,4.3,how are you,7.800000 -99.000000 0.000000,9 8 -10,1
,,4.4,how are you,7.800000 -99.000000 0.000000,9 8 -10,1
,,4.5,how are you,7.800000 -99.000000 0.000000,9 8 -10,1
,,4.6,how are you,7.800000 -99.000000 0.000000,9 8 -10,1
,,4.7,how are you,7.800000 -99.000000 0.000000,9 8 -10,1
,,4.8,how are you,7.800000 -99.000000 0.000000,9 8 -10,1
,,4.9,how are you,7.800000 -99.000000 0.000000,9 8 -10,1
,,5,goodbye,0.000000 -4.000000 -100.010002,9 8 -10,1
,,5.1,goodbye,0.000000 -4.000000 -100.010002,9 8 -10,1
,,5.2,goodbye,0.000000 -4.000000 -100.010002,9 8 -10,1
,,5.3,goodbye,0.000000 -4.000000 -100.010002,9 8 -10,1
,,5.4,goodbye,0.000000 -4.000000 -100.010002,9 8 -10,1
,,5.5,goodbye,0.000000 -4.000000 -100.010002,9 8 -10,1
,,5.6,goodbye,0.000000 -4.000000 -100.010002,9 8 -10,1
,,5.7,goodbye,0.000000 -4.000000 -100.010002,9 8 -10,1
,,5.8,goodbye,0.000000 -4.000000 -100.010002,9 8 -10,1
,,5.9,goodbye,0.000000 -4.000000 -100.010002,9 8 -10,1
,,6,goodbye,0.000000 -4.000000 -100.010002,9 8 -10,1
,,6.1,goodbye,0.000000 -4.000000 -100.010002,9 8 -10,1
,,6.2,goodbye,0.000000 -4.000000 -100.010002,9 8 -10,1
,,6.3,goodbye,0.000000 -4.000000 -100.010002,9 8 -10,1
,,6.4,goodbye,0.000000 -4.000000 -100.010002,9 8 -10,1
,,6.5,goodbye,0.000000 -4.000000 -100.010002,9 8 -10,1
,,6.6,goodbye,0.000000 -4.000000 -100.010002,9 8 -10,1
,,6.7,goodbye,0.000000 -4.000000 -100.010002,9 8 -10,1
,,6.8,goodbye,0.000000 -4.000000 -100.010002,9 8 -10,1
,,6.9,goodbye,0.000000 -4.000000 -100.010002,9 8 -10,1
,,7,goodbye,0.000000 -4.000000 -100.010002,9 8 -10,1
,,7.1,goodbye,0.000000 -4.000000 -100.010002,9 8 -10,1
,,7.2,goodbye,0.000000 -4.000000 -100.010002,9 8 -10,1
,,7.3,goodbye,0.000000 -4.000000 -100.010002,9 8 -10,1
,,7.4,goodbye,0.000000 -4.000000 -100.010002,9 8 -10,1
,,7.5,goodbye,0.000000 -4.000000 -100.010002,9 8 -10,1
,,7.6,goodbye,0.000000 -4.000000 -100.010002,9 8 -10,1
,,7.7,goodbye,0.000000 -4.000000 -100.010002,9 8 -10,1
,,7.8,goodbye,0.000000 -4.000000 -100.010002,9 8 -10,1
,,7.9,goodbye,0.000000 -4.000000 -100.010002,9 8 -10,1
,,8,goodbye,0.000000 -4.000000 -100.010002,9 8 -10,1
,,8.1,goodbye,0.000000 -4.000000 -100.010002,9 8 -10,1
,,8.2,goodbye,0.000000 -4.000000 -100.010002,9 8 -10,1
,,8.3,goodbye,0.000000 -4.000000 -100.010002,9 8 -10,1
,,8.4,goodbye,0.000000 -4.000000 -100.010002,9 8 -10,1
,,8.5,goodbye,0.000000 -4.000000 -100.010002,9 8 -10,1
,,8.6,goodbye,0.000000 -4.000000 -100.010002,9 8 -10,1
,,8.7,goodbye,0.000000 -4.000000 -100.010002,9 8 -10,1
,,8.8,goodbye,0.000000 -4.000000 -100.010002,9 8 -10,1
,,8.9,goodbye,0.000000 -4.000000 -100.010002,9 8 -10,1
,,9,goodbye,0.000000 -4.000000 -100.010002,9 8 -10,1
,,9.1,goodbye,0.000000 -4.000000 -100.010002,9 8 -10,1
,,9.2,goodbye,0.000000 -4.000000 -100.010002,9 8 -10,1
,,9.3,goodbye,0.000000 -4.000000 -100.010002,9 8 -10,1
,,9.4,goodbye,0.000000 -4.000000 -100.010002,9 8 -10,1
,,9.5,goodbye,0.000000 -4.000000 -100.010002,9 8 -10,1
,,9.6,goodbye,0.000000 -4.000000 -100.010002,9 8 -10,1
,,9.7,goodbye,0.000000 -4.000000 -100.010002,9 8 -10,1
,,9.8,goodbye,0.000000 -4.000000 -100.010002,9 8 -10,1
,,9.9,goodbye,0.000000 -4.000000 -100.010002,9 8 -10,1
,,10,goodbye,0.000000 -4.000000 -100.010002,9 8 -10,1
